@relation eucalyptus-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-Rfirst-last-precision6

@attribute Abbrev {Cra,Cly,Nga,Wai,K81,Wak,K82,WSp,K83,Lon,Puk,Paw,K81a,Mor,Wen,WSh}
@attribute Rep {'\'(-inf-5.2]\'','\'(5.2-9.4]\'','\'(9.4-13.6]\'','\'(13.6-17.8]\'','\'(17.8-inf)\''}
@attribute Locality {Central_Hawkes_Bay,Northern_Hawkes_Bay,Southern_Hawkes_Bay,Central_Hawkes_Bay_(coastal),Central_Wairarapa,South_Wairarapa,Southern_Hawkes_Bay_(coastal),Central_Poverty_Bay}
@attribute Map_Ref {N135_382/137,N116_848/985,N145_874/586,N142_377/957,N158_344/626,N162_081/300,N158_343/625,N151_912/221,N162_097/424,N166_063/197,N146_273/737,N141_295/063,N98_539/567,N151_922/226}
@attribute Latitude {39__38,39__00,40__11,39__50,40__57,41__12,40__36,41__08,41__16,40__00,39__43,82__32}
@attribute Altitude {'\'(-inf-116]\'','\'(116-162]\'','\'(162-208]\'','\'(208-254]\'','\'(254-inf)\''}
@attribute Rainfall {'\'(-inf-1030]\'','\'(1030-1210]\'','\'(1210-1390]\'','\'(1390-1570]\'','\'(1570-inf)\''}
@attribute Frosts {'\'(-inf--2.8]\'','\'(-2.8--2.6]\'','\'(-2.6--2.4]\'','\'(-2.4--2.2]\'','\'(-2.2-inf)\''}
@attribute Year {'\'(-inf-1981.2]\'','\'(1981.2-1982.4]\'','\'(1982.4-1983.6]\'','\'(1983.6-1984.8]\'','\'(1984.8-inf)\''}
@attribute Sp {co,fr,ma,nd,ni,ob,ov,pu,rd,si,mn,ag,bxs,br,el,fa,jo,ka,re,sm,ro,nc,am,cr,pa,ra,te}
@attribute PMCno {'\'(-inf-655.8]\'','\'(655.8-1310.6]\'','\'(1310.6-1965.4]\'','\'(1965.4-2620.2]\'','\'(2620.2-inf)\''}
@attribute DBH {'\'(-inf-8417.464]\'','\'(8417.464-16834.348]\'','\'(16834.348-25251.232]\'','\'(25251.232-33668.116]\'','\'(33668.116-inf)\''}
@attribute Ht {'\'(-inf-5.254]\'','\'(5.254-9.388]\'','\'(9.388-13.522]\'','\'(13.522-17.656]\'','\'(17.656-inf)\''}
@attribute Surv {'\'(-inf-21.2]\'','\'(21.2-40.9]\'','\'(40.9-60.6]\'','\'(60.6-80.3]\'','\'(80.3-inf)\''}
@attribute Vig {'\'(-inf-1.4]\'','\'(1.4-2.3]\'','\'(2.3-3.2]\'','\'(3.2-4.1]\'','\'(4.1-inf)\''}
@attribute Ins_res {'\'(-inf-0.9]\'','\'(0.9-1.8]\'','\'(1.8-2.7]\'','\'(2.7-3.6]\'','\'(3.6-inf)\''}
@attribute Stem_Fm {'\'(-inf-1]\'','\'(1-2]\'','\'(2-3]\'','\'(3-4]\'','\'(4-inf)\''}
@attribute Crown_Fm {'\'(-inf-1]\'','\'(1-2]\'','\'(2-3]\'','\'(3-4]\'','\'(4-inf)\''}
@attribute Brnch_Fm {'\'(-inf-1]\'','\'(1-2]\'','\'(2-3]\'','\'(3-4]\'','\'(4-inf)\''}
@attribute Utility {none,low,average,good,best}

@data
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',fa,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(-inf-21.2]\'','\'(2.3-3.2]\'','\'(2.7-3.6]\'','\'(2-3]\'','\'(2-3]\'','\'(2-3]\'',average
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',fr,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(-inf-21.2]\'','\'(1.4-2.3]\'','\'(2.7-3.6]\'','\'(2-3]\'','\'(3-4]\'','\'(3-4]\'',low
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',ni,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(13.522-17.656]\'','\'(40.9-60.6]\'','\'(4.1-inf)\'','\'(2.7-3.6]\'','\'(1-2]\'','\'(2-3]\'','\'(1-2]\'',good
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',ni,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(40.9-60.6]\'','\'(3.2-4.1]\'','\'(1.8-2.7]\'','\'(2-3]\'','\'(2-3]\'','\'(1-2]\'',good
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',nd,'\'(1310.6-1965.4]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(-inf-21.2]\'','\'(3.2-4.1]\'','\'(3.6-inf)\'','\'(3-4]\'','\'(3-4]\'','\'(2-3]\'',good
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',nd,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(-inf-21.2]\'','\'(3.2-4.1]\'','\'(3.6-inf)\'','\'(2-3]\'','\'(3-4]\'','\'(2-3]\'',best
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',nd,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(17.656-inf)\'','\'(-inf-21.2]\'','\'(3.2-4.1]\'','\'(3.6-inf)\'','\'(2-3]\'','\'(3-4]\'','\'(1-2]\'',good
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',nd,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(13.522-17.656]\'','\'(-inf-21.2]\'','\'(3.2-4.1]\'','\'(3.6-inf)\'','\'(3-4]\'','\'(3-4]\'','\'(2-3]\'',good
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',ob,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(13.522-17.656]\'','\'(-inf-21.2]\'','\'(2.3-3.2]\'','\'(2.7-3.6]\'','\'(3-4]\'','\'(3-4]\'','\'(2-3]\'',best
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',ob,'\'(1310.6-1965.4]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(21.2-40.9]\'','\'(3.2-4.1]\'','\'(2.7-3.6]\'','\'(2-3]\'','\'(3-4]\'','\'(2-3]\'',best
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',ov,'\'(1310.6-1965.4]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(21.2-40.9]\'','\'(1.4-2.3]\'','\'(1.8-2.7]\'','\'(2-3]\'','\'(2-3]\'','\'(2-3]\'',low
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',ov,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(13.522-17.656]\'','\'(21.2-40.9]\'','\'(4.1-inf)\'','\'(2.7-3.6]\'','\'(2-3]\'','\'(3-4]\'','\'(2-3]\'',good
Paw,'\'(-inf-5.2]\'',Southern_Hawkes_Bay_(coastal),N146_273/737,40__00,'\'(116-162]\'','\'(1210-1390]\'','\'(-2.2-inf)\'','\'(1982.4-1983.6]\'',re,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(-inf-21.2]\'','\'(1.4-2.3]\'','\'(1.8-2.7]\'','\'(2-3]\'','\'(2-3]\'','\'(2-3]\'',none
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',bxs,'\'(655.8-1310.6]\'','\'(-inf-8417.464]\'','\'(-inf-5.254]\'','\'(-inf-21.2]\'','\'(-inf-1.4]\'','\'(1.8-2.7]\'','\'(2-3]\'','\'(2-3]\'','\'(2-3]\'',none
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',co,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(-inf-21.2]\'','\'(1.4-2.3]\'','\'(2.7-3.6]\'','\'(2-3]\'','\'(3-4]\'','\'(2-3]\'',low
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',fa,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(-inf-21.2]\'','\'(1.4-2.3]\'','\'(2.7-3.6]\'','\'(2-3]\'','\'(2-3]\'','\'(2-3]\'',none
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',fa,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(21.2-40.9]\'','\'(2.3-3.2]\'','\'(2.7-3.6]\'','\'(2-3]\'','\'(2-3]\'','\'(2-3]\'',average
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',nd,'\'(1310.6-1965.4]\'','\'(-inf-8417.464]\'','\'(-inf-5.254]\'','\'(-inf-21.2]\'','\'(1.4-2.3]\'','\'(2.7-3.6]\'','\'(1-2]\'','\'(2-3]\'','\'(2-3]\'',none
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',nd,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(-inf-5.254]\'','\'(-inf-21.2]\'','\'(-inf-1.4]\'','\'(1.8-2.7]\'','\'(1-2]\'','\'(2-3]\'','\'(2-3]\'',none
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',ov,'\'(1310.6-1965.4]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(-inf-21.2]\'','\'(1.4-2.3]\'','\'(0.9-1.8]\'','\'(1-2]\'','\'(2-3]\'','\'(2-3]\'',low
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',ov,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(13.522-17.656]\'','\'(21.2-40.9]\'','\'(3.2-4.1]\'','\'(1.8-2.7]\'','\'(2-3]\'','\'(3-4]\'','\'(1-2]\'',best
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',ov,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(80.3-inf)\'','\'(3.2-4.1]\'','\'(1.8-2.7]\'','\'(2-3]\'','\'(3-4]\'','\'(2-3]\'',best
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',re,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(-inf-21.2]\'','\'(2.3-3.2]\'','\'(2.7-3.6]\'','\'(2-3]\'','\'(3-4]\'','\'(2-3]\'',low
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',re,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(-inf-21.2]\'','\'(2.3-3.2]\'','\'(2.7-3.6]\'','\'(3-4]\'','\'(3-4]\'','\'(3-4]\'',average
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',re,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(21.2-40.9]\'','\'(2.3-3.2]\'','\'(2.7-3.6]\'','\'(3-4]\'','\'(3-4]\'','\'(3-4]\'',average
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',rd,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(40.9-60.6]\'','\'(1.4-2.3]\'','\'(0.9-1.8]\'','\'(2-3]\'','\'(2-3]\'','\'(2-3]\'',low
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',ov,'\'(1310.6-1965.4]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(40.9-60.6]\'','\'(1.4-2.3]\'','\'(1.8-2.7]\'','\'(2-3]\'','\'(3-4]\'','\'(2-3]\'',low
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',am,'\'(1310.6-1965.4]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(21.2-40.9]\'','\'(2.3-3.2]\'','\'(2.7-3.6]\'','\'(2-3]\'','\'(3-4]\'','\'(2-3]\'',good
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',am,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(-inf-21.2]\'','\'(2.3-3.2]\'','\'(3.6-inf)\'','\'(2-3]\'','\'(3-4]\'','\'(3-4]\'',average
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',bxs,'\'(655.8-1310.6]\'','\'(-inf-8417.464]\'','\'(-inf-5.254]\'','\'(40.9-60.6]\'','\'(2.3-3.2]\'','\'(2.7-3.6]\'','\'(2-3]\'','\'(1-2]\'','\'(1-2]\'',average
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',co,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(60.6-80.3]\'','\'(2.3-3.2]\'','\'(2.7-3.6]\'','\'(3-4]\'','\'(3-4]\'','\'(2-3]\'',average
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',fa,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(40.9-60.6]\'','\'(4.1-inf)\'','\'(3.6-inf)\'','\'(2-3]\'','\'(1-2]\'','\'(1-2]\'',best
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',fa,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(40.9-60.6]\'','\'(3.2-4.1]\'','\'(3.6-inf)\'','\'(2-3]\'','\'(2-3]\'','\'(1-2]\'',good
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',nd,'\'(1310.6-1965.4]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(40.9-60.6]\'','\'(3.2-4.1]\'','\'(2.7-3.6]\'','\'(3-4]\'','\'(3-4]\'','\'(2-3]\'',best
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',nd,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(-inf-21.2]\'','\'(2.3-3.2]\'','\'(2.7-3.6]\'','\'(2-3]\'','\'(3-4]\'','\'(2-3]\'',average
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',ov,'\'(1310.6-1965.4]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(-inf-21.2]\'','\'(2.3-3.2]\'','\'(0.9-1.8]\'','\'(2-3]\'','\'(3-4]\'','\'(2-3]\'',average
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',ov,'\'(1310.6-1965.4]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(40.9-60.6]\'','\'(2.3-3.2]\'','\'(1.8-2.7]\'','\'(2-3]\'','\'(3-4]\'','\'(2-3]\'',average
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',ov,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(21.2-40.9]\'','\'(2.3-3.2]\'','\'(1.8-2.7]\'','\'(3-4]\'','\'(4-inf)\'','\'(4-inf)\'',best
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',ov,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(60.6-80.3]\'','\'(2.3-3.2]\'','\'(1.8-2.7]\'','\'(2-3]\'','\'(3-4]\'','\'(2-3]\'',good
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',re,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(21.2-40.9]\'','\'(2.3-3.2]\'','\'(2.7-3.6]\'','\'(3-4]\'','\'(4-inf)\'','\'(3-4]\'',average
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',re,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(40.9-60.6]\'','\'(4.1-inf)\'','\'(3.6-inf)\'','\'(3-4]\'','\'(3-4]\'','\'(2-3]\'',best
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',re,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(-inf-21.2]\'','\'(2.3-3.2]\'','\'(1.8-2.7]\'','\'(3-4]\'','\'(3-4]\'','\'(2-3]\'',average
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',re,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(21.2-40.9]\'','\'(3.2-4.1]\'','\'(3.6-inf)\'','\'(3-4]\'','\'(3-4]\'','\'(3-4]\'',good
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',re,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'','\'(60.6-80.3]\'','\'(3.2-4.1]\'','\'(3.6-inf)\'','\'(3-4]\'','\'(3-4]\'','\'(2-3]\'',good
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',rd,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'','\'(40.9-60.6]\'','\'(2.3-3.2]\'','\'(1.8-2.7]\'','\'(2-3]\'','\'(4-inf)\'','\'(3-4]\'',average
K81a,'\'(-inf-5.2]\'',Central_Wairarapa,N158_344/626,40__57,'\'(162-208]\'','\'(1030-1210]\'','\'(-inf--2.8]\'','\'(-inf-1981.2]\'',br,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(-inf-5.254]\'','\'(40.9-60.6]\'','\'(2.3-3.2]\'','\'(1.8-2.7]\'','\'(3-4]\'','\'(3-4]\'','\'(3-4]\'',average
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',am,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',am,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(13.522-17.656]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',am,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(-inf-5.254]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',am,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',am,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',am,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',co,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(13.522-17.656]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',nd,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',nd,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(5.254-9.388]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',nd,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(13.522-17.656]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',nd,'\'(1310.6-1965.4]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',nd,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(-inf-5.254]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',pu,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',pu,'\'(2620.2-inf)\'','\'(-inf-8417.464]\'','\'(-inf-5.254]\'',?,?,?,?,?,?,none
Mor,'\'(-inf-5.2]\'',Central_Hawkes_Bay,N141_295/063,39__43,'\'(116-162]\'','\'(-inf-1030]\'','\'(-2.2-inf)\'','\'(1984.8-inf)\'',pu,'\'(1965.4-2620.2]\'','\'(-inf-8417.464]\'','\'(9.388-13.522]\'',?,?,?,?,?,?,none
